Geographical Region,Distributor,Retailer,Date,Week Number,Number of Units Sold,Revenue Generated
South America,MobileX,Oneplus,2023-01-30,3,187,26928
South America,MobileX,Oneplus,2023-02-21,2,193,30301
South America,MobileX,Oneplus,2023-03-08,4,151,21442
South America,MobileX,Oneplus,2023-04-21,1,153,20502
South America,MobileX,Oneplus,2023-05-26,1,192,21696
South America,MobileX,Oneplus,2023-06-07,2,198,30888
South America,MobileX,Oneplus,2023-07-12,4,86,8944
South America,MobileX,Oneplus,2023-08-14,2,181,24616
South America,MobileX,Oneplus,2023-09-19,1,194,25996
South America,MobileX,Oneplus,2023-10-25,1,183,27633
South America,MobileX,Oneplus,2023-11-02,3,126,19908
South America,MobileX,Oneplus,2023-12-08,4,61,9272
South America,MobileX,Samsung,2023-01-16,2,133,22344
South America,MobileX,Samsung,2023-02-25,2,190,30400
South America,MobileX,Samsung,2023-03-10,2,58,6322
South America,MobileX,Samsung,2023-04-04,1,99,13365
South America,MobileX,Samsung,2023-05-23,3,69,11937
South America,MobileX,Samsung,2023-06-12,2,82,14104
South America,MobileX,Samsung,2023-07-16,2,95,18050
South America,MobileX,Samsung,2023-08-12,4,91,10101
South America,MobileX,Samsung,2023-09-12,1,65,7280
South America,MobileX,Samsung,2023-10-29,4,62,10106
South America,MobileX,Samsung,2023-11-02,4,159,18285
South America,MobileX,Samsung,2023-12-13,2,53,6095
South America,MobileX,Apple,2023-01-10,3,83,13695
South America,MobileX,Apple,2023-02-19,1,149,21158
South America,MobileX,Apple,2023-03-13,1,119,22015
South America,MobileX,Apple,2023-04-16,2,165,26400
South America,MobileX,Apple,2023-05-20,1,186,26412
South America,MobileX,Apple,2023-06-23,1,197,24231
South America,MobileX,Apple,2023-07-30,3,99,18810
South America,MobileX,Apple,2023-08-06,2,105,13755
South America,MobileX,Apple,2023-09-09,3,75,9300
South America,MobileX,Apple,2023-10-18,2,166,32204
South America,MobileX,Apple,2023-11-22,3,51,9741
South America,MobileX,Apple,2023-12-01,4,162,30294
South America,MobileX,Redmi,2023-01-08,4,53,7208
South America,MobileX,Redmi,2023-02-27,4,106,19398
South America,MobileX,Redmi,2023-03-26,1,158,16906
South America,MobileX,Redmi,2023-04-27,1,120,16440
South America,MobileX,Redmi,2023-05-04,1,60,8100
South America,MobileX,Redmi,2023-06-20,1,102,15810
South America,MobileX,Redmi,2023-07-24,3,120,20040
South America,MobileX,Redmi,2023-08-15,2,59,6372
South America,MobileX,Redmi,2023-09-08,1,131,16113
South America,MobileX,Redmi,2023-10-24,4,91,13377
South America,MobileX,Redmi,2023-11-08,2,143,28457
South America,MobileX,Redmi,2023-12-24,1,148,28564
South America,MobileX,Oppo,2023-01-17,4,192,28992
South America,MobileX,Oppo,2023-02-25,1,65,8840
South America,MobileX,Oppo,2023-03-30,1,84,13524
South America,MobileX,Oppo,2023-04-17,2,135,25920
South America,MobileX,Oppo,2023-05-13,2,101,13029
South America,MobileX,Oppo,2023-06-02,1,148,25900
South America,MobileX,Oppo,2023-07-14,1,191,22156
South America,MobileX,Oppo,2023-08-28,2,128,24832
South America,MobileX,Oppo,2023-09-11,4,125,13875
South America,MobileX,Oppo,2023-10-14,3,92,17480
South America,MobileX,Oppo,2023-11-11,2,175,27125
South America,MobileX,Oppo,2023-12-04,2,153,17901
South America,Mobite,Oneplus,2023-01-26,3,71,9301
South America,Mobite,Oneplus,2023-02-05,1,82,10332
South America,Mobite,Oneplus,2023-03-11,3,133,13566
South America,Mobite,Oneplus,2023-04-19,4,113,18984
South America,Mobite,Oneplus,2023-05-03,2,93,17763
South America,Mobite,Oneplus,2023-06-03,4,199,25273
South America,Mobite,Oneplus,2023-07-18,3,133,21679
South America,Mobite,Oneplus,2023-08-02,3,180,28440
