Geographical Region,Distributor,Retailer,Month,Number of Units Sold,Revenue Generated
Mumbai,MobileX,Oneplus,1,116,18792
Mumbai,MobileX,Oneplus,2,63,10332
Mumbai,MobileX,Oneplus,3,148,20868
Mumbai,MobileX,Oneplus,4,67,13065
Mumbai,MobileX,Oneplus,5,188,20116
Mumbai,MobileX,Oneplus,6,124,23808
Mumbai,MobileX,Oneplus,7,137,17125
Mumbai,MobileX,Oneplus,8,125,14250
Mumbai,MobileX,Oneplus,9,56,11144
Mumbai,MobileX,Oneplus,10,116,22156
Mumbai,MobileX,Oneplus,11,144,20880
Mumbai,MobileX,Oneplus,12,127,12700
Mumbai,MobileX,Samsung,1,89,16910
Mumbai,MobileX,Samsung,2,114,18924
Mumbai,MobileX,Samsung,3,169,25012
Mumbai,MobileX,Samsung,4,106,13780
Mumbai,MobileX,Samsung,5,155,18755
Mumbai,MobileX,Samsung,6,102,16524
Mumbai,MobileX,Samsung,7,78,13494
Mumbai,MobileX,Samsung,8,98,18522
Mumbai,MobileX,Samsung,9,60,6480
Mumbai,MobileX,Samsung,10,59,8614
Mumbai,MobileX,Samsung,11,120,20520
Mumbai,MobileX,Samsung,12,193,28757
Mumbai,MobileX,Apple,1,102,19176
Mumbai,MobileX,Apple,2,132,17820
Mumbai,MobileX,Apple,3,166,30212
Mumbai,MobileX,Apple,4,194,33950
Mumbai,MobileX,Apple,5,124,13144
Mumbai,MobileX,Apple,6,150,25050
Mumbai,MobileX,Apple,7,158,21330
Mumbai,MobileX,Apple,8,54,10044
Mumbai,MobileX,Apple,9,67,12596
Mumbai,MobileX,Apple,10,178,30794
Mumbai,MobileX,Apple,11,54,8208
Mumbai,MobileX,Apple,12,120,15240
Mumbai,MobileX,Redmi,1,77,13706
Mumbai,MobileX,Redmi,2,147,23226
Mumbai,MobileX,Redmi,3,157,30929
Mumbai,MobileX,Redmi,4,80,11120
Mumbai,MobileX,Redmi,5,119,12971
Mumbai,MobileX,Redmi,6,78,12558
Mumbai,MobileX,Redmi,7,52,8476
Mumbai,MobileX,Redmi,8,198,30096
Mumbai,MobileX,Redmi,9,116,18444
Mumbai,MobileX,Redmi,10,136,20536
Mumbai,MobileX,Redmi,11,106,15794
Mumbai,MobileX,Redmi,12,107,21293
Mumbai,MobileX,Oppo,1,120,23280
Mumbai,MobileX,Oppo,2,62,6882
Mumbai,MobileX,Oppo,3,70,12180
Mumbai,MobileX,Oppo,4,104,20384
Mumbai,MobileX,Oppo,5,154,15862
Mumbai,MobileX,Oppo,6,175,33950
Mumbai,MobileX,Oppo,7,102,13668
Mumbai,MobileX,Oppo,8,107,15943
Mumbai,MobileX,Oppo,9,128,19712
Mumbai,MobileX,Oppo,10,92,13524
Mumbai,MobileX,Oppo,11,176,24816
Mumbai,MobileX,Oppo,12,165,31845
Mumbai,Mobite,Oneplus,1,164,16892
Mumbai,Mobite,Oneplus,2,97,15326
Mumbai,Mobite,Oneplus,3,142,20590
Mumbai,Mobite,Oneplus,4,75,8700
Mumbai,Mobite,Oneplus,5,57,7011
Mumbai,Mobite,Oneplus,6,177,33630
Mumbai,Mobite,Oneplus,7,91,9282
Mumbai,Mobite,Oneplus,8,154,30338
Mumbai,Mobite,Oneplus,9,182,29120
Mumbai,Mobite,Oneplus,10,199,21094
Mumbai,Mobite,Oneplus,11,121,21175
Mumbai,Mobite,Oneplus,12,131,25152
Mumbai,Mobite,Samsung,1,115,14490
